fishname,fs,fishdate,day_temp,time_flow,time_react,tdiff,info,info_other,direction,stable10prev,change10,stable10after,FL,fishtype,loc_name,loc_x,loc_y,Unnamed: 3,flocs,fdist,stable10prev_v,stable10next_v,change10_v,change5,change5_v,change1,asfractprev5,asfractprev10,tsec,abs1,abs5,abs10,fsdir,success,absstable10,absstable10_v,fdistcm
fish58,low,13/03/2021,6.6,15:17:32,-,nan,unstable,,counter,,,,16,farmed_loch,,,,,,,,,,,,,,,,,,,low_counter,dk,,,
fish59,low,13/03/2021,6.6,15:45:57,-,nan,unstable,,clock,,,,16,farmed_loch,,,,,,,,,,,,,,,,,,,low_clock,dk,,,
fish60,low,13/03/2021,6.6,16:13:24,-,nan,unstable,,counter,,,,16,farmed_loch,,,,,,,,,,,,,,,,,,,low_counter,dk,,,
fish64,low,13/03/2021,6.6,18:07:33,-,nan,unstable,,counter,,,,16,farmed_loch,,,,,,,,,,,,,,,,,,,low_counter,dk,,,
fish66,low,25/03/2021,6.6,10:15:39,x,nan,no_reaction,"stable, no change in dir",counter,,,,16,farmed_loch,,,,,,,,,,,,,,,,,,,low_counter,no,,,
fish67,low,25/03/2021,6.6,10:43:41,x,nan,no_reaction,"stable, no change in dir",clock,,,,16,farmed_loch,,,,,,,,,,,,,,,,,,,low_clock,no,,,
fish68,low,25/03/2021,6.6,11:14:22,x,nan,no_reaction,"stable, no change in dir",counter,,,,16,farmed_loch,,,,,,,,,,,,,,,,,,,low_counter,no,,,
fish69,low,25/03/2021,6.6,11:42:55,x,nan,no_reaction,"stable, no change in dir",clock,,,,16,farmed_loch,,,,,,,,,,,,,,,,,,,low_clock,no,,,
fish70,low,25/03/2021,6.6,12:10:26,x,nan,unstable,semi-stable,counter,,,,16,farmed_loch,,,,,,,,,,,,,,,,,,,low_counter,dk,,,
fish71,low,25/03/2021,6.6,12:37:40,x,nan,unstable,unstable,clock,,,,16,farmed_loch,,,,,,,,,,,,,,,,,,,low_clock,dk,,,
fish72,low,25/03/2021,6.6,13:05:25,x,nan,unstable,unstable,counter,,,,16,farmed_loch,,,,,,,,,,,,,,,,,,,low_counter,dk,,,
fish73,low,25/03/2021,6.6,13:32:12,x,nan,unstable,swims off,clock,,,,16,farmed_loch,,,,,,,,,,,,,,,,,,,low_clock,dk,,,
fish74,low,25/03/2021,6.6,14:00:47,x,nan,no_reaction,holding sideways to flow,counter,,,,16,farmed_loch,,,,,,,,,,,,,,,,,,,low_counter,no,,,
fish75,low,25/03/2021,6.6,14:29:47,x,nan,unstable,unstable,clock,,,,16,farmed_loch,,,,,,,,,,,,,,,,,,,low_clock,dk,,,
fish77,low,25/03/2021,6.6,15:24:50,x,nan,no_reaction,"stable, but holding sideways",clock,,,,16,farmed_loch,,,,,,,,,,,,,,,,,,,low_clock,no,,,
fish79,low,25/03/2021,6.6,16:42:06,x,nan,no_reaction,"not sure, it is being turned around maybe.",clock,,,,16,farmed_loch,,,,,,,,,,,,,,,,,,,low_clock,no,,,
fish82,high,27/03/2021,6.6,09:36:21,x,nan,unstable,unstable,clock,,,,16,farmed_loch,,,,,,,,,,,,,,,,,,,high_clock,dk,,,
fish83,high,27/03/2021,6.6,10:06:54,x,nan,unstable,unstable,counter,,,,16,farmed_loch,,,,,,,,,,,,,,,,,,,high_counter,dk,,,
fish89,high,27/03/2021,6.6,13:01:39,x,nan,unstable,unstable,counter,,,,16,farmed_loch,,,,,,,,,,,,,,,,,,,high_counter,dk,,,
fish96,high,27/03/2021,6.6,16:41:00,x,nan,unstable,unstable,clock,,,,16,farmed_loch,,,,,,,,,,,,,,,,,,,high_clock,dk,,,
farmed97,high,28/03/2021,6.7,12:49:18,x,nan,unstable,unstable,clock,,,,16,farmed_loch,,,,,,,,,,,,,,,,,,,high_clock,dk,,,
farmed104,high,28/03/2021,6.7,16:01:43,x,nan,no_reaction,no change,counter,,,,16,farmed_loch,,,,,,,,,,,,,,,,,,,high_counter,no,,,
farmed105,high,28/03/2021,6.7,16:29:55,16:31:26,00:01:31,no_reaction,dir change and swim off,clock,,,,16,farmed_loch,,,,,,,,,,,,,,,91,,,,high_clock,no,,,
farmed106,high,28/03/2021,6.7,16:58:32,x,nan,no_reaction,no change,counter,,,,16,farmed_loch,,,,,,,,,,,,,,,,,,,high_counter,no,,,
farmed107,high,28/03/2021,6.7,17:25:04,x,nan,unstable,unstable,clock,,,,16,farmed_loch,,,,,,,,,,,,,,,,,,,high_clock,dk,,,
farmed109,high,28/03/2021,6.7,18:19:28,x,nan,unstable,unstable,clock,,,,16,farmed_loch,,,,,,,,,,,,,,,,,,,high_clock,dk,,,
wild2,high,03/05/2021,8.1,13:38:41,x, ,unstable,unstable,counter,,,,13,wild,,,,,,,,,,,,,,,,,,,high_counter,dk,,,
wild4,high,03/05/2021,8.1,14:38:56,x,nan,no_reaction,no change,counter,,,,13,wild,,,,,,,,,,,,,,,,,,,high_counter,no,,,
wild9,high,03/05/2021,8.1,16:58:10,x,nan,no_reaction,it is first sideways accrosss...,clock,,,,13,wild,,,,,,,,,,,,,,,,,,,high_clock,no,,,
wild13,high,04/05/2021,7.7,12:30:06,x,nan,no_reaction,no chane,counter,,,,13,wild,,,,,,,,,,,,,,,,,,,high_counter,no,,,
wild16,high,04/05/2021,7.7,13:52:26,x,nan,no_reaction,it is first sideways accrosss...,clock,,,,13,wild,,,,,,,,,,,,,,,,,,,high_clock,no,,,
wild22,high,05/05/2021,7.5,10:50:23,x,nan,no_reaction,no change,clock,,,,13,wild,,,,,,,,,,,,,,,,,,,high_clock,no,,,
wild23,high,05/05/2021,7.5,11:18:29,x,nan,no_reaction,no change,counter,,,,13,wild,,,,,,,,,,,,,,,,,,,high_counter,no,,,
wild24,high,05/05/2021,7.5,11:45:19,x,nan,no_reaction,no change,clock,,,,13,wild,,,,,,,,,,,,,,,,,,,high_clock,no,,,
wild28,high,05/05/2021,7.5,13:32:31,x,nan,no_reaction,no change,clock,,,,13,wild,,,,,,,,,,,,,,,,,,,high_clock,no,,,
wild29,high,05/05/2021,7.5,14:00:07,x,nan,no_reaction,no change,counter,,,,13,wild,,,,,,,,,,,,,,,,,,,high_counter,no,,,
wild31,high,05/05/2021,7.5,14:55:08,x,nan,no_reaction,no change,counter,,,,13,wild,,,,,,,,,,,,,,,,,,,high_counter,no,,,
indoorfarmed1,old,01/08/2019,15.5,13:29:10,13:34:05,00:04:55,dir_change,,clock,2,-3,-4,20.7,farmed_in,,,,,,,,,,,,,,-1.5,295,,,3,old_clock,yes,2,,
indoorfarmed2,old,01/08/2019,15.5,14:42:48,14:48:40,00:05:52,dir_change,,clock,11,-15,-13,20.7,farmed_in,,,,,,,,,,,,,,-1.36363636363636,352,,,15,old_clock,yes,11,,
indoorfarmed3,old,01/08/2019,15.5,15:14:10,-,nan,no_reaction,,counter,,,,20.7,farmed_in,,,,,,,,,,,,,,,,,,,old_counter,no,,,
indoorfarmed4,old,01/08/2019,15.5,15:46:30,15:46:47,00:00:17,swim_off,,clock,11,-4,-11,20.7,farmed_in,,,,,,,,,,,,,,-0.363636363636364,17,,,4,old_clock,dk,11,,
indoorfarmed5,old,01/08/2019,15.5,16:19:05,16:19:38,00:00:33,dir_change,,counter,-10,0,12,20.7,farmed_in,,,,,,,,,,,,,,0,33,,,0,old_counter,yes,10,,
indoorfarmed6,old,01/08/2019,15.5,16:55:05,16:56:34,00:01:29,swim_off,,clock,10,-7,-14,20.7,farmed_in,,,,,,,,,,,,,,-0.7,89,,,7,old_clock,dk,10,,
indoorfarmed7,old,01/08/2019,15.5,17:25:26,17:26:32,00:01:06,swim_off,,counter,-9,5,10,20.7,farmed_in,,,,,,,,,,,,,,-0.555555555555556,66,,,5,old_counter,dk,9,,
indoorfarmed8,old,01/08/2019,15.5,17:54:12,-,nan,unstable,,clock,,,,20.7,farmed_in,,,,,,,,,,,,,,,,,,,old_clock,dk,,,
indoorfarmed9,old,05/08/2019,16.1,15:10:03,15:10:53,00:00:50,dir_change,,clock,2,-5,-4,20.7,farmed_in,,,,,,,,,,,,,,-2.5,50,,,5,old_clock,yes,2,,
indoorfarmed10,old,05/08/2019,16.1,15:37:05,-,nan,error,,counter,,,,20.7,farmed_in,,,,,,,,,,,,,,,,,,,old_counter,dk,,,
indoorfarmed11,old,05/08/2019,16.1,16:00:19,-,nan,error,,counter,,,,20.7,farmed_in,,,,,,,,,,,,,,,,,,,old_counter,dk,,,
indoorfarmed12,old,05/08/2019,16.1,16:40:41,-,nan,unstable,,counter,,,,20.7,farmed_in,,,,,,,,,,,,,,,,,,,old_counter,dk,,,
indoorfarmed13,old,05/08/2019,16.1,16:41:06,16:43:33,00:02:27,dir_change,,clock,4,-5,-6,20.7,farmed_in,,,,,,,,,,,,,,-1.25,147,,,5,old_clock,yes,4,,
indoorfarmed14,old,05/08/2019,16.1,17:18:58,-,nan,error,,counter,,,,20.7,farmed_in,,,,,,,,,,,,,,,,,,,old_counter,dk,,,
indoorfarmed15,old,05/08/2019,16.1,17:52:24,-,nan,error,,clock,,,,20.7,farmed_in,,,,,,,,,,,,,,,,,,,old_clock,dk,,,
indoorfarmed16,old,05/08/2019,16.1,18:23:09,-,nan,error,,counter,,,,20.7,farmed_in,,,,,,,,,,,,,,,,,,,old_counter,dk,,,
indoorfarmed17,old,05/08/2019,16.1,18:56:21,-,nan,error,,clock,,,,20.7,farmed_in,,,,,,,,,,,,,,,,,,,old_clock,dk,,,
indoorfarmed18,old,05/08/2019,16.1,19:14:42,-,nan,error,,counter,,,,20.7,farmed_in,,,,,,,,,,,,,,,,,,,old_counter,dk,,,
indoorfarmed19,old,06/08/2019,15.8,09:45:58,-,nan,unstable,,clock,,,,20.7,farmed_in,,,,,,,,,,,,,,,,,,,old_clock,dk,,,
indoorfarmed20,old,06/08/2019,15.8,10:17:33,10:18:39,00:01:06,dir_change,,counter,-15,6,10,20.7,farmed_in,,,,,,,,,,,,,,-0.4,66,,,6,old_counter,yes,15,,
indoorfarmed21,old,06/08/2019,15.8,10:48:25,10:50:48,00:02:23,dir_change,,clock,6,-8,-8,20.7,farmed_in,,,,,,,,,,,,,,-1.33333333333333,143,,,8,old_clock,yes,6,,
indoorfarmed22,old,06/08/2019,15.8,11:18:51,11:20:06,00:01:15,swim_off,,counter,-15,6,8,20.7,farmed_in,,,,,,,,,,,,,,-0.4,75,,,6,old_counter,dk,15,,
indoorfarmed23,old,06/08/2019,15.8,11:55:59,11:59:05,00:03:06,dir_change,,clock,6,-8,-8,20.7,farmed_in,,,,,,,,,,,,,,-1.33333333333333,186,,,8,old_clock,yes,6,,
indoorfarmed24,old,06/08/2019,15.8,12:35:59,12:40:01,00:04:02,swim_off,,counter,,,,20.7,farmed_in,,,,,,,,,,,,,,,242,,,,old_counter,dk,,,
indoorfarmed25,old,06/08/2019,15.8,13:12:37,13:14:20,00:01:43,dir_change,,clock,10,-13,-13,20.7,farmed_in,,,,,,,,,,,,,,-1.3,103,,,13,old_clock,yes,10,,
indoorfarmed26,old,06/08/2019,15.8,13:49:25,-,nan,unstable,,counter,,,,20.7,farmed_in,,,,,,,,,,,,,,,,,,,old_counter,dk,,,
indoorfarmed27,old,06/08/2019,15.8,14:57:18,14:58:59,00:01:41,swim_off,,clock,6,-8,-8,20.7,farmed_in,,,,,,,,,,,,,,-1.33333333333333,101,,,8,old_clock,dk,6,,
indoorfarmed28,old,06/08/2019,15.8,15:32:37,-,nan,unstable,,counter,,,,20.7,farmed_in,,,,,,,,,,,,,,,,,,,old_counter,dk,,,
indoorfarmed29,old,06/08/2019,15.8,16:08:50,-,nan,no_reaction,,clock,,,,20.7,farmed_in,,,,,,,,,,,,,,,,,,,old_clock,no,,,
indoorfarmed30,old,06/08/2019,15.8,16:44:20,16:44:40,00:00:20,unstable,,counter,,,,20.7,farmed_in,,,,,,,,,,,,,,,20,,,,old_counter,dk,,,
indoorfarmed31,old,06/08/2019,15.8,17:21:28,17:23:39,00:02:11,swim_off,,clock,6,-8,-7,20.7,farmed_in,,,,,,,,,,,,,,-1.33333333333333,131,,,8,old_clock,dk,6,,
indoorfarmed32,old,06/08/2019,15.8,17:59:03,18:03:24,00:04:21,dir_change,,counter,-8,10,9,20.7,farmed_in,,,,,,,,,,,,,,-1.25,261,,,10,old_counter,yes,8,,
indoorfarmed33,old,06/08/2019,15.8,18:42:50,18:43:52,00:01:02,dir_change,,clock,14,-6,-9,20.7,farmed_in,,,,,,,,,,,,,,-0.428571428571429,62,,,6,old_clock,yes,14,,
indoorfarmed34,old,06/08/2019,15.8,20:21:52,20:25:45,00:03:53,dir_change,,counter,-8,8,9,20.7,farmed_in,,,,,,,,,,,,,,-1,233,,,8,old_counter,yes,8,,
indoorfarmed35,old,06/08/2019,15.8,20:55:31,20:56:36,00:01:05,dir_change,,clock,9,-8,-14,20.7,farmed_in,,,,,,,,,,,,,,-0.888888888888889,65,,,8,old_clock,yes,9,,
indoorfarmed36,old,06/08/2019,15.8,21:24:43,21:27:28,00:02:45,dir_change,,counter,-16,10,9,20.7,farmed_in,,,,,,,,,,,,,,-0.625,165,,,10,old_counter,yes,16,,
indoorfarmed37,old,06/08/2019,15.8,21:52:07,21:53:43,00:01:36,dir_change,,clock,7,-7,-7,20.7,farmed_in,,,,,,,,,,,,,,-1,96,,,7,old_clock,yes,7,,
indoorfarmed38,old,12/09/2019,13.8,15:28:03,15:29:44,00:01:41,dir_change,,counter,-9,5,6,20.7,farmed_in,,,,,,,,,,,,,,-0.555555555555556,101,,,5,old_counter,yes,9,,
indoorfarmed39,old,12/09/2019,13.8,15:58:28,-,nan,unstable,,clock,,,,20.7,farmed_in,,,,,,,,,,,,,,,,,,,old_clock,dk,,,
indoorfarmed40,old,12/09/2019,13.8,16:25:41,-,nan,no_reaction,,counter,,,,20.7,farmed_in,,,,,,,,,,,,,,,,,,,old_counter,no,,,
indoorfarmed41,old,12/09/2019,13.8,16:56:10,16:58:09,00:01:59,swim_off,,clock,7,8,-8,20.7,farmed_in,,,,,,,,,,,,,,1.14285714285714,119,,,8,old_clock,dk,7,,
indoorfarmed42,old,12/09/2019,13.8,17:30:29,17:32:28,00:01:59,dir_change,,counter,-15,10,11,20.7,farmed_in,,,,,,,,,,,,,,-0.666666666666667,119,,,10,old_counter,yes,15,,
indoorfarmed43,old,12/09/2019,13.8,18:00:18,18:01:24,00:01:06,dir_change,,clock,7,5,-20,20.7,farmed_in,,,,,,,,,,,,,,0.714285714285714,66,,,5,old_clock,yes,7,,
indoorfarmed44,old,13/09/2019,13.6,12:24:25,12:25:49,00:01:24,dir_change,,clock,7,3,-20,20.7,farmed_in,,,,,,,,,,,,,,0.428571428571429,84,,,3,old_clock,yes,7,,
indoorfarmed45,old,13/09/2019,13.6,12:53:48,12:54:25,00:00:37,swim_off,,counter,-15,1,11,20.7,farmed_in,,,,,,,,,,,,,,-0.0666666666666667,37,,,1,old_counter,dk,15,,
indoorfarmed46,old,13/09/2019,13.6,13:21:34,13:21:59,00:00:25,dir_change,,clock,9,2,-13,20.7,farmed_in,,,,,,,,,,,,,,0.222222222222222,25,,,2,old_clock,yes,9,,
indoorfarmed47,old,13/09/2019,13.6,13:53:32,13:54:55,00:01:23,swim_off,,counter,-15,7,7,20.7,farmed_in,,,,,,,,,,,,,,-0.466666666666667,83,,,7,old_counter,dk,15,,
indoorfarmed48,old,13/09/2019,13.6,14:22:13,14:23:25,00:01:12,dir_change,,clock,7,-8,-20,20.7,farmed_in,,,,,,,,,,,,,,-1.14285714285714,72,,,8,old_clock,yes,7,,
indoorfarmed49,old,13/09/2019,13.6,14:51:30,14:52:12,00:00:42,swim_off,,counter,-9,1,6,20.7,farmed_in,,,,,,,,,,,,,,-0.111111111111111,42,,,1,old_counter,dk,9,,
indoorfarmed50,old,13/09/2019,13.6,15:19:28,15:21:13,00:01:45,dir_change,,clock,8,-16,-15,20.7,farmed_in,,,,,,,,,,,,,,-2,105,,,16,old_clock,yes,8,,
indoorfarmed51,old,13/09/2019,13.6,15:50:51,15:51:30,00:00:39,swim_off,,counter,-9,1,6,20.7,farmed_in,,,,,,,,,,,,,,-0.111111111111111,39,,,1,old_counter,dk,9,,
indoorfarmed52,old,13/09/2019,13.6,16:00:46,-,nan,no_reaction,,clock,,,,20.7,farmed_in,,,,,,,,,,,,,,,,,,,old_clock,no,,,
fish56,low,13/03/2021,6.6,14:22:15,14:23:47,00:01:32,dir_change,,counter,-3.75,10.4,11.7,16,farmed_loch,fish56,2.52204660952252,0.101444612035605,,w,0.125581895544795,0.353553390593274,1.22927259430572,0.966091783079296,10.8,0.447213595499958,10.8,-2.88,-2.77333333333333,92,10.8,10.8,10.4,low_counter,yes,3.75,0.353553390593274,7.53491373268773
fish57,low,13/03/2021,6.0,14:50:40,14:51:15,00:00:35,dir_change,,clock,-9.7,5.7,11.55,16,farmed_loch,fish57,2.18142893484071,0.228676873300633,,y,0.17387502033601,1.05934990547138,1.30064086767511,2.31180545125329,5.8,2.68328157299975,5.8,-0.597938144329897,-0.587628865979381,35,5.8,5.8,5.7,low_clock,yes,9.7,1.05934990547138,10.4325012201606
fish61,low,13/03/2021,6.0,16:41:06,16:44:40,00:03:34,dir_change,,clock,5.15,-7,-7,16,farmed_loch,fish61,1.95434837471887,0.97207776521434,,r,0.202394401808349,1.41519531435692,0.235702260395516,0.235702260395516,-7,0.235702260395516,-7,-1.35922330097087,-1.35922330097087,214,7,7,7,low_clock,yes,5.15,1.41519531435692,12.1436641085009
fish62,low,13/03/2021,6.0,17:08:55,17:11:43,00:02:48,dir_change,,counter,6.8,6.7,6.7,16,farmed_loch,fish62,2.50636370210507,0.922985432668539,,t,0.0947708777613289,0.632455532033676,0.483045891539648,0.483045891539648,6.7,0.483045891539648,6.7,0.985294117647059,0.985294117647059,168,6.7,6.7,6.7,low_counter,yes,6.8,0.632455532033676,5.68625266567974
fish63,low,13/03/2021,6.0,17:36:25,17:36:55,00:00:30,dir_change,,clock,15.7,0.5,-10.55,16,farmed_loch,fish63,0.18615015192431,0.106918372770668,,b,0.0672149027563338,5.53875236653326,0.724568837309472,0.97182531580755,0.2,0.447213595499958,0.2,0.0127388535031847,0.0318471337579618,30,0.2,0.2,0.5,low_clock,yes,15.7,5.53875236653326,4.03289416538003
fish65,low,13/03/2021,6.0,18:37:44,18:39:14,00:01:30,dir_change,,clock,4.3,-8.5,-8.1,16,farmed_loch,fish65,0.497403279144804,0.945589302341827,,f,0.128950955591346,0.948683298050514,0.843274042711568,1.17851130197758,-7.6,0.547722557505166,-7.6,-1.76744186046512,-1.97674418604651,90,7.6,7.6,8.5,low_clock,yes,4.3,0.948683298050514,7.73705733548078
fish76,low,25/03/2021,6.6,14:57:32,14:58:23,00:00:51,dir_change,stable,counter,11.75,-4.75,-0.7,16,farmed_loch,fish76,2.44883544981635,0.0925246358754551,,u,0.130060436824392,1.51382517704875,0.948683298050514,1.08653373420044,-4.6,0.894427190999916,-4.6,-0.391489361702128,-0.404255319148936,51,4.6,4.6,4.75,low_counter,yes,11.75,1.51382517704875,7.8036262094635
fish78,low,25/03/2021,6.6,16:11:30,16:14:13,00:02:43,dir_change,stable,counter,6.8,6.7,6.7,16,farmed_loch,fish78,2.599863546179,0.93179421440726,,t,0.0299833918978887,0.632455532033676,0.483045891539648,0.483045891539648,6.7,0.483045891539648,6.7,0.985294117647059,0.985294117647059,163,6.7,6.7,6.7,low_counter,yes,6.8,0.632455532033676,1.79900351387332
fish80,low,25/03/2021,6.6,17:10:25,17:11:04,00:00:39,dir_change,stable,counter,15.7,-4.9,-10.55,16,farmed_loch,fish80,0.0272709445407785,0.12021415881659,,b,0.188170087333653,5.53875236653326,0.724568837309472,2.02484567313166,-5.6,0.894427190999916,-5.6,-0.356687898089172,-0.312101910828025,39,5.6,5.6,4.9,low_counter,yes,15.7,5.53875236653326,11.2902052400192
